ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From 09_FruitLinesB:
* .gitignore
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\libraries\
* .idea\libraries\dexedLibs.xml
* .idea\libraries\lib.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\workspace.xml
* 09_FruitLinesB.iml
* README.md
* ic_launcher-web.png
* lib\
* lib\StartAppInAppPlus-2.3.jar
* lib\android-support-v4.jar
* lib\google-play-services.jar
* proguard-project.txt
From AndEngine:
* .gitignore
* AUTHORS.md
* AndEngine.iml
* README.md
* build.xml
* ext\
* ext\img\
* ext\img\android.svg
* ext\img\badge.png
* ext\img\badge.svg
* ext\img\clapboard.png
* ext\img\clapboard.svg
* ext\img\favicon.png
* ext\img\favicon.svg
* ext\img\icon.svg
* ext\img\logo.png
* ext\img\logo.svg
* ext\img\logo_icon.svg
* ext\img\source.png
* ext\img\source.svg
* ext\img\splash.png
* ext\img\splash.svg
* ext\scripts\
* ext\scripts\build_texturepacks.sh
From FacebookSDK:
* TestApp\
* TestApp\AndroidManifest.xml
* TestApp\ant.properties
* TestApp\build.gradle
* TestApp\build.xml
* TestApp\proguard-project.txt
* TestApp\project.properties
* TestApp\res\
* TestApp\res\drawable-hdpi\
* TestApp\res\drawable-hdpi\ic_launcher.png
* TestApp\res\drawable-ldpi\
* TestApp\res\drawable-ldpi\ic_launcher.png
* TestApp\res\drawable-mdpi\
* TestApp\res\drawable-mdpi\ic_launcher.png
* TestApp\res\layout\
* TestApp\res\layout\main.xml
* TestApp\res\values\
* TestApp\res\values\strings.xml
* TestApp\src\
* TestApp\src\com\
* TestApp\src\com\facebook\
* TestApp\src\com\facebook\sdk\
* TestApp\src\com\facebook\sdk\StatusActivity.java
* ant.properties
* build.gradle
* build.xml
* proguard-project.txt
* tests\
* tests\.classpath
* tests\.project
* tests\AndroidManifest.xml
* tests\ant.properties
* tests\assets\
* tests\assets\DarkScreen.mov
* tests\build.gradle
* tests\build.xml
* tests\proguard-project.txt
* tests\project.properties
* tests\res\
* tests\res\layout\
* tests\res\layout\friend_picker_test_layout_1.xml
* tests\res\layout\place_picker_test_layout_1.xml
* tests\res\values\
* tests\res\values\strings.xml
* tests\src\
* tests\src\com\
* tests\src\com\facebook\
* tests\src\com\facebook\AccessTokenTests.java
* tests\src\com\facebook\AppEventsLoggerTests.java
* tests\src\com\facebook\AppLinkDataTests.java
* tests\src\com\facebook\AsyncRequestTests.java
* tests\src\com\facebook\AuthorizationClientTests.java
* tests\src\com\facebook\BatchRequestTests.java
* tests\src\com\facebook\FacebookActivityTestCase.java
* tests\src\com\facebook\FacebookActivityTests.java
* tests\src\com\facebook\FacebookRequestErrorTests.java
* tests\src\com\facebook\FacebookTestCase.java
* tests\src\com\facebook\GraphRequestTests.java
* tests\src\com\facebook\NativeAppCallAttachmentStoreTest.java
* tests\src\com\facebook\NativeAppCallContentProviderTest.java
* tests\src\com\facebook\ProgressNoopOutputStreamTests.java
* tests\src\com\facebook\ProgressOutputStreamTests.java
* tests\src\com\facebook\RequestTests.java
* tests\src\com\facebook\SessionTests.java
* tests\src\com\facebook\SessionTestsBase.java
* tests\src\com\facebook\SettingsTests.java
* tests\src\com\facebook\SharedPreferencesTokenCacheTests.java
* tests\src\com\facebook\TestBlocker.java
* tests\src\com\facebook\TestSessionTests.java
* tests\src\com\facebook\TestUtils.java
* tests\src\com\facebook\WaitForBroadcastReceiver.java
* tests\src\com\facebook\internal\
* tests\src\com\facebook\internal\FileLruCacheTests.java
* tests\src\com\facebook\internal\ImageResponseCacheTests.java
* tests\src\com\facebook\internal\SessionTrackerTests.java
* tests\src\com\facebook\internal\ValidateTests.java
* tests\src\com\facebook\internal\WorkQueueTests.java
* tests\src\com\facebook\model\
* tests\src\com\facebook\model\GraphObjectFactoryTests.java
* tests\src\com\facebook\model\JsonUtilTests.java
* tests\src\com\facebook\model\OpenGraphActionTests.java
* tests\src\com\facebook\model\OpenGraphObjectTests.java
* tests\src\com\facebook\widget\
* tests\src\com\facebook\widget\FacebookDialogTests.java
* tests\src\com\facebook\widget\FragmentTestCase.java
* tests\src\com\facebook\widget\FriendPickerFragmentTests.java
* tests\src\com\facebook\widget\GraphObjectPagingLoaderTests.java
* tests\src\com\facebook\widget\LoginButtonTest.java
* tests\src\com\facebook\widget\PlacePickerFragmentTests.java
* tests\src\com\facebook\widget\UserSettingsFragmentTests.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

play-services-6.5.87 => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AndEngine:
* AndroidManifest.xml => andEngine\src\main\AndroidManifest.xml
* assets\ => andEngine\src\main\assets
* jni\ => andEngine\src\main\jni\
* libs\armeabi-v7a\libandengine.so => andEngine\src\main\jniLibs\armeabi-v7a\libandengine.so
* libs\armeabi\libandengine.so => andEngine\src\main\jniLibs\armeabi\libandengine.so
* libs\x86\libandengine.so => andEngine\src\main\jniLibs\x86\libandengine.so
* lint.xml => andEngine\lint.xml
* res\ => andEngine\src\main\res\
* src\ => andEngine\src\main\java\
In FacebookSDK:
* AndroidManifest.xml => facebookSDK\src\main\AndroidManifest.xml
* assets\ => facebookSDK\src\main\assets
* res\ => facebookSDK\src\main\res\
* src\ => facebookSDK\src\main\java\
In 09_FruitLinesB:
* AndroidManifest.xml => _09_FruitLinesB\src\main\AndroidManifest.xml
* assets\ => _09_FruitLinesB\src\main\assets\
* libs\StartAppInAppPlus-2.3.jar => _09_FruitLinesB\libs\StartAppInAppPlus-2.3.jar
* lint.xml => _09_FruitLinesB\lint.xml
* res\ => _09_FruitLinesB\src\main\res\
* src\ => _09_FruitLinesB\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
